{{{1.97974883e-02,1.81773306e-01,3.33243807e-01,5.71250922e-01,7.49736178e-01,8.88540990e-01,9.99570101e-01,1.33252121e+00,1.66489840e+00,1.81516900e+00},
  {1.95805138e-02,1.79607790e-01,3.28934584e-01,5.62767803e-01,7.37265532e-01,8.72280729e-01,9.79714120e-01,1.29720325e+00,1.59895391e+00,1.72160855e+00},
  {1.77201419e-02,1.61090858e-01,2.92336359e-01,4.92157176e-01,6.35947573e-01,7.43505417e-01,8.26436002e-01,1.05440057e+00,1.23750583e+00,1.29720325e+00},
  {1.55102931e-02,1.39195723e-01,2.49516088e-01,4.11846482e-01,5.24174084e-01,6.05559662e-01,6.66666667e-01,8.26436002e-01,9.44179030e-01,9.79714120e-01},
  {1.37964514e-02,1.22305841e-01,2.16854673e-01,3.52193416e-01,4.43208682e-01,5.07789732e-01,5.55510413e-01,6.76997218e-01,7.63069955e-01,7.88282205e-01},
  {1.24091347e-02,1.08709726e-01,1.90840485e-01,3.05726028e-01,3.81313342e-01,4.34161824e-01,4.72799717e-01,5.69560963e-01,6.36606296e-01,6.55944234e-01},
  {1.13139433e-02,9.80376308e-02,1.70623887e-01,2.70292617e-01,3.34802167e-01,3.79441757e-01,4.11846482e-01,4.92157176e-01,5.47067420e-01,5.62767803e-01},
  {1.03661070e-02,8.88554545e-02,1.53393334e-01,2.40586156e-01,2.96267354e-01,3.34490317e-01,3.62089653e-01,4.29981076e-01,4.75975850e-01,4.89051538e-01},
  {9.56657141e-03,8.11571157e-02,1.39078326e-01,2.16267434e-01,2.65034534e-01,2.98307956e-01,3.22239200e-01,3.80793992e-01,4.20212679e-01,4.31375789e-01},
  {9.02544513e-03,7.59756526e-02,1.29517531e-01,2.00214690e-01,2.44573026e-01,2.74724343e-01,2.96358513e-01,3.49125891e-01,3.84518634e-01,3.94519846e-01},
  {8.42890573e-03,7.02946414e-02,1.19109383e-01,1.82917101e-01,2.22663631e-01,2.49576726e-01,2.68841608e-01,3.15685091e-01,3.46994155e-01,3.55823279e-01},
  {7.99552473e-03,6.61904584e-02,1.11641940e-01,1.70623887e-01,2.07180780e-01,2.31870445e-01,2.49516088e-01,2.92336359e-01,3.20892228e-01,3.28934584e-01}},
 {{1.76714201e-03,1.76629160e-02,3.52744954e-02,7.01443014e-02,1.04235410e-01,1.37229283e-01,1.68877921e-01,3.03144658e-01,5.19122424e-01,6.46339222e-01},
  {1.61104421e-03,1.61023152e-02,3.21555731e-02,6.39244807e-02,9.49496622e-02,1.24927561e-01,1.53622610e-01,2.74305607e-01,4.60970379e-01,5.60853086e-01},
  {8.60742911e-04,8.60256833e-03,1.71758004e-02,3.41205353e-02,5.06216438e-02,6.64999236e-02,8.16183850e-02,1.43896589e-01,2.32944922e-01,2.74305607e-01},
  {4.90214820e-04,4.89931122e-03,9.78150130e-03,1.94281761e-02,2.88161314e-02,3.78411693e-02,4.64239786e-02,8.16183850e-02,1.31159304e-01,1.53622610e-01},
  {3.38230304e-04,3.38033403e-03,6.74878530e-03,1.34040003e-02,1.98796868e-02,2.61035950e-02,3.20207913e-02,5.62578428e-02,9.02480848e-02,1.05574634e-01},
  {2.55245524e-04,2.55096593e-03,5.09294408e-03,1.01151157e-02,1.50015068e-02,1.96974899e-02,2.41615478e-02,4.24386611e-02,6.80339083e-02,7.95504843e-02},
  {2.05253266e-04,2.05133377e-03,4.09543245e-03,8.13389404e-03,1.20630569e-02,1.58389538e-02,1.94281761e-02,3.41205353e-02,5.46819937e-02,6.39244807e-02},
  {1.69836306e-04,1.69737044e-03,3.38875055e-03,6.73033217e-03,9.98142139e-03,1.31056190e-02,1.60752701e-02,2.82300402e-02,4.52337097e-02,5.28726135e-02},
  {1.44360135e-04,1.44275732e-03,2.88042101e-03,5.72073404e-03,8.48410155e-03,1.11395749e-02,1.36636419e-02,2.39939240e-02,3.84419315e-02,4.49304893e-02},
  {1.29013002e-04,1.28937557e-03,2.57419816e-03,5.11254544e-03,7.58211458e-03,9.95524266e-03,1.22109145e-02,2.14423982e-02,3.43520597e-02,4.01487156e-02},
