OPTIONS REVERSE
SOLENOID 1000 25 2
BEAM SPH2D 0.564 -15 5 NORM2D 0.30 0.0000001 90 180
CURRENT 0.01	1000
POWER 5.0 2856 90.0
CELL	90	0.465	203
CELL	90	0.49	217
CELL	90	0.55	240
CELL	90	0.62	280
CELL	90	0.695	339
CELL	90	0.765	389
CELL	90	0.835	412
CELL	90	0.905	427
CELL	90	0.96	440
CELL	90	0.985	451
CELL	90	0.995	464
CELL	90	0.998	480
CELL	90	0.999	497
CELL	90	0.999	515
CELL	90	0.999	535
CELL	90	0.999	557
CELL	90	0.999	582
CELL	90	0.999	615
CELL	90	0.999	655
CELL	90	0.999	695
CELL	90	0.999	720
CELL	90	0.999	730
CELLS 29	90	0.999	735
SAVE test1 PID
END
